Epoch 1/200
   1/1480 [..............................] - ETA: 1:04:50 - loss: 0.6935 - auc: 0.4857
1120/1480 [=====================>........] - ETA: 1s - loss: 0.3013 - auc: 0.8826
1139/1480 [======================>.......] - ETA: 0s - loss: 0.3014 - auc: 0.8825
1155/1480 [======================>.......] - ETA: 0s - loss: 0.3013 - auc: 0.8827
1171/1480 [======================>.......] - ETA: 0s - loss: 0.3014 - auc: 0.8827
1188/1480 [=======================>......] - ETA: 0s - loss: 0.3015 - auc: 0.8827
1208/1480 [=======================>......] - ETA: 0s - loss: 0.3014 - auc: 0.8826
1229/1480 [=======================>......] - ETA: 0s - loss: 0.3013 - auc: 0.8826
1247/1480 [========================>.....] - ETA: 0s - loss: 0.3011 - auc: 0.8826
1266/1480 [========================>.....] - ETA: 0s - loss: 0.3010 - auc: 0.8827
1285/1480 [=========================>....] - ETA: 0s - loss: 0.3013 - auc: 0.8826
1302/1480 [=========================>....] - ETA: 0s - loss: 0.3016 - auc: 0.8822
1315/1480 [=========================>....] - ETA: 0s - loss: 0.3014 - auc: 0.8824
1332/1480 [==========================>...] - ETA: 0s - loss: 0.3016 - auc: 0.8823
1350/1480 [==========================>...] - ETA: 0s - loss: 0.3017 - auc: 0.8822
1371/1480 [==========================>...] - ETA: 0s - loss: 0.3019 - auc: 0.8823
1387/1480 [===========================>..] - ETA: 0s - loss: 0.3022 - auc: 0.8821
1403/1480 [===========================>..] - ETA: 0s - loss: 0.3022 - auc: 0.8821
1422/1480 [===========================>..] - ETA: 0s - loss: 0.3023 - auc: 0.8822
1437/1480 [============================>.] - ETA: 0s - loss: 0.3021 - auc: 0.8823
1455/1480 [============================>.] - ETA: 0s - loss: 0.3025 - auc: 0.8819
1469/1480 [============================>.] - ETA: 0s - loss: 0.3021 - auc: 0.8821
1480/1480 [==============================] - 5s 3ms/step - loss: 0.3023 - auc: 0.8820 - val_loss: 0.2851 - val_auc: 0.8977
Epoch 16/200

   1/1480 [..............................] - ETA: 6s - loss: 0.3937 - auc: 0.8456
  17/1480 [..............................] - ETA: 4s - loss: 0.3147 - auc: 0.8762
  33/1480 [..............................] - ETA: 4s - loss: 0.3083 - auc: 0.8740
  50/1480 [>.............................] - ETA: 4s - loss: 0.3063 - auc: 0.8799
  70/1480 [>.............................] - ETA: 4s - loss: 0.2978 - auc: 0.8807
  89/1480 [>.............................] - ETA: 4s - loss: 0.3012 - auc: 0.8805
 110/1480 [=>............................] - ETA: 3s - loss: 0.3009 - auc: 0.8786
 129/1480 [=>............................] - ETA: 3s - loss: 0.3000 - auc: 0.8778
 146/1480 [=>............................] - ETA: 3s - loss: 0.3015 - auc: 0.8766
 163/1480 [==>...........................] - ETA: 3s - loss: 0.3011 - auc: 0.8778
 175/1480 [==>...........................] - ETA: 3s - loss: 0.3024 - auc: 0.8773
 194/1480 [==>...........................] - ETA: 3s - loss: 0.3035 - auc: 0.8761
 212/1480 [===>..........................] - ETA: 3s - loss: 0.3044 - auc: 0.8765
 229/1480 [===>..........................] - ETA: 3s - loss: 0.3058 - auc: 0.8759
 248/1480 [====>.........................] - ETA: 3s - loss: 0.3051 - auc: 0.8757
 266/1480 [====>.........................] - ETA: 3s - loss: 0.3054 - auc: 0.8760
 285/1480 [====>.........................] - ETA: 3s - loss: 0.3055 - auc: 0.8759
 303/1480 [=====>........................] - ETA: 3s - loss: 0.3045 - auc: 0.8773
 321/1480 [=====>........................] - ETA: 3s - loss: 0.3046 - auc: 0.8776
 342/1480 [=====>........................] - ETA: 3s - loss: 0.3042 - auc: 0.8784
 362/1480 [======>.......................] - ETA: 3s - loss: 0.3047 - auc: 0.8785
 383/1480 [======>.......................] - ETA: 3s - loss: 0.3049 - auc: 0.8779
 405/1480 [=======>......................] - ETA: 2s - loss: 0.3047 - auc: 0.8778
 427/1480 [=======>......................] - ETA: 2s - loss: 0.3048 - auc: 0.8781
 449/1480 [========>.....................] - ETA: 2s - loss: 0.3049 - auc: 0.8775
 469/1480 [========>.....................] - ETA: 2s - loss: 0.3047 - auc: 0.8779
 486/1480 [========>.....................] - ETA: 2s - loss: 0.3049 - auc: 0.8779
 506/1480 [=========>....................] - ETA: 2s - loss: 0.3049 - auc: 0.8781
 525/1480 [=========>....................] - ETA: 2s - loss: 0.3056 - auc: 0.8776
 546/1480 [==========>...................] - ETA: 2s - loss: 0.3051 - auc: 0.8782
 565/1480 [==========>...................] - ETA: 2s - loss: 0.3058 - auc: 0.8782
 583/1480 [==========>...................] - ETA: 2s - loss: 0.3049 - auc: 0.8791
 601/1480 [===========>..................] - ETA: 2s - loss: 0.3046 - auc: 0.8791
 619/1480 [===========>..................] - ETA: 2s - loss: 0.3044 - auc: 0.8791
 633/1480 [===========>..................] - ETA: 2s - loss: 0.3045 - auc: 0.8794
 652/1480 [============>.................] - ETA: 2s - loss: 0.3043 - auc: 0.8798
 670/1480 [============>.................] - ETA: 2s - loss: 0.3046 - auc: 0.8798
 686/1480 [============>.................] - ETA: 2s - loss: 0.3047 - auc: 0.8798
 703/1480 [=============>................] - ETA: 2s - loss: 0.3053 - auc: 0.8795
 721/1480 [=============>................] - ETA: 2s - loss: 0.3051 - auc: 0.8796
 740/1480 [==============>...............] - ETA: 2s - loss: 0.3049 - auc: 0.8798
 759/1480 [==============>...............] - ETA: 2s - loss: 0.3050 - auc: 0.8797
 777/1480 [==============>...............] - ETA: 1s - loss: 0.3054 - auc: 0.8795
 795/1480 [===============>..............] - ETA: 1s - loss: 0.3053 - auc: 0.8796
 813/1480 [===============>..............] - ETA: 1s - loss: 0.3052 - auc: 0.8797
 831/1480 [===============>..............] - ETA: 1s - loss: 0.3050 - auc: 0.8797
 850/1480 [================>.............] - ETA: 1s - loss: 0.3046 - auc: 0.8800
 870/1480 [================>.............] - ETA: 1s - loss: 0.3048 - auc: 0.8801
 890/1480 [=================>............] - ETA: 1s - loss: 0.3045 - auc: 0.8801
 909/1480 [=================>............] - ETA: 1s - loss: 0.3044 - auc: 0.8801
 927/1480 [=================>............] - ETA: 1s - loss: 0.3045 - auc: 0.8802
 946/1480 [==================>...........] - ETA: 1s - loss: 0.3050 - auc: 0.8804
 963/1480 [==================>...........] - ETA: 1s - loss: 0.3044 - auc: 0.8806
 979/1480 [==================>...........] - ETA: 1s - loss: 0.3046 - auc: 0.8805
1000/1480 [===================>..........] - ETA: 1s - loss: 0.3045 - auc: 0.8806
1017/1480 [===================>..........] - ETA: 1s - loss: 0.3045 - auc: 0.8805
1037/1480 [====================>.........] - ETA: 1s - loss: 0.3042 - auc: 0.8806
1059/1480 [====================>.........] - ETA: 1s - loss: 0.3044 - auc: 0.8805
1080/1480 [====================>.........] - ETA: 1s - loss: 0.3043 - auc: 0.8805
1100/1480 [=====================>........] - ETA: 1s - loss: 0.3044 - auc: 0.8804
1119/1480 [=====================>........] - ETA: 0s - loss: 0.3041 - auc: 0.8805
1139/1480 [======================>.......] - ETA: 0s - loss: 0.3039 - auc: 0.8805
1159/1480 [======================>.......] - ETA: 0s - loss: 0.3042 - auc: 0.8804
1180/1480 [======================>.......] - ETA: 0s - loss: 0.3042 - auc: 0.8805
1201/1480 [=======================>......] - ETA: 0s - loss: 0.3042 - auc: 0.8804
1219/1480 [=======================>......] - ETA: 0s - loss: 0.3042 - auc: 0.8804
1237/1480 [========================>.....] - ETA: 0s - loss: 0.3043 - auc: 0.8807
1259/1480 [========================>.....] - ETA: 0s - loss: 0.3044 - auc: 0.8805
1281/1480 [========================>.....] - ETA: 0s - loss: 0.3041 - auc: 0.8807
1300/1480 [=========================>....] - ETA: 0s - loss: 0.3040 - auc: 0.8807
1320/1480 [=========================>....] - ETA: 0s - loss: 0.3041 - auc: 0.8806
1341/1480 [==========================>...] - ETA: 0s - loss: 0.3038 - auc: 0.8807
1358/1480 [==========================>...] - ETA: 0s - loss: 0.3041 - auc: 0.8807
1379/1480 [==========================>...] - ETA: 0s - loss: 0.3040 - auc: 0.8808
1403/1480 [===========================>..] - ETA: 0s - loss: 0.3039 - auc: 0.8807
1427/1480 [===========================>..] - ETA: 0s - loss: 0.3035 - auc: 0.8807
1447/1480 [============================>.] - ETA: 0s - loss: 0.3033 - auc: 0.8808
1466/1480 [============================>.] - ETA: 0s - loss: 0.3030 - auc: 0.8810
1480/1480 [==============================] - 5s 3ms/step - loss: 0.3031 - auc: 0.8811 - val_loss: 0.2864 - val_auc: 0.8965
Epoch 17/200

   1/1480 [..............................] - ETA: 5s - loss: 0.3313 - auc: 0.8846
  15/1480 [..............................] - ETA: 5s - loss: 0.2924 - auc: 0.9002
  27/1480 [..............................] - ETA: 5s - loss: 0.3015 - auc: 0.8867
  44/1480 [..............................] - ETA: 5s - loss: 0.3047 - auc: 0.8830
  59/1480 [>.............................] - ETA: 5s - loss: 0.3061 - auc: 0.8791
  77/1480 [>.............................] - ETA: 4s - loss: 0.3110 - auc: 0.8737
  95/1480 [>.............................] - ETA: 4s - loss: 0.3130 - auc: 0.8739
 110/1480 [=>............................] - ETA: 4s - loss: 0.3109 - auc: 0.8745
 126/1480 [=>............................] - ETA: 4s - loss: 0.3128 - auc: 0.8752
 148/1480 [==>...........................] - ETA: 4s - loss: 0.3141 - auc: 0.8738
 167/1480 [==>...........................] - ETA: 4s - loss: 0.3123 - auc: 0.8757
 186/1480 [==>...........................] - ETA: 3s - loss: 0.3117 - auc: 0.8772
 200/1480 [===>..........................] - ETA: 3s - loss: 0.3106 - auc: 0.8794
 218/1480 [===>..........................] - ETA: 3s - loss: 0.3114 - auc: 0.8789
 235/1480 [===>..........................] - ETA: 3s - loss: 0.3122 - auc: 0.8783
 254/1480 [====>.........................] - ETA: 3s - loss: 0.3128 - auc: 0.8776
 274/1480 [====>.........................] - ETA: 3s - loss: 0.3117 - auc: 0.8781
 292/1480 [====>.........................] - ETA: 3s - loss: 0.3116 - auc: 0.8786
 304/1480 [=====>........................] - ETA: 3s - loss: 0.3106 - auc: 0.8793
 318/1480 [=====>........................] - ETA: 3s - loss: 0.3092 - auc: 0.8801
 334/1480 [=====>........................] - ETA: 3s - loss: 0.3096 - auc: 0.8798
 351/1480 [======>.......................] - ETA: 3s - loss: 0.3095 - auc: 0.8795
 368/1480 [======>.......................] - ETA: 3s - loss: 0.3081 - auc: 0.8811
 385/1480 [======>.......................] - ETA: 3s - loss: 0.3073 - auc: 0.8814
 401/1480 [=======>......................] - ETA: 3s - loss: 0.3076 - auc: 0.8813
 411/1480 [=======>......................] - ETA: 3s - loss: 0.3081 - auc: 0.8808
 427/1480 [=======>......................] - ETA: 3s - loss: 0.3074 - auc: 0.8807
 447/1480 [========>.....................] - ETA: 3s - loss: 0.3066 - auc: 0.8812
 468/1480 [========>.....................] - ETA: 3s - loss: 0.3061 - auc: 0.8817
 486/1480 [========>.....................] - ETA: 3s - loss: 0.3064 - auc: 0.8818
 503/1480 [=========>....................] - ETA: 3s - loss: 0.3062 - auc: 0.8819
 517/1480 [=========>....................] - ETA: 2s - loss: 0.3059 - auc: 0.8817
 535/1480 [=========>....................] - ETA: 2s - loss: 0.3066 - auc: 0.8814
 551/1480 [==========>...................] - ETA: 2s - loss: 0.3066 - auc: 0.8812
 566/1480 [==========>...................] - ETA: 2s - loss: 0.3066 - auc: 0.8811
 584/1480 [==========>...................] - ETA: 2s - loss: 0.3066 - auc: 0.8812
 596/1480 [===========>..................] - ETA: 2s - loss: 0.3061 - auc: 0.8815
 611/1480 [===========>..................] - ETA: 2s - loss: 0.3060 - auc: 0.8816
 626/1480 [===========>..................] - ETA: 2s - loss: 0.3063 - auc: 0.8814
 644/1480 [============>.................] - ETA: 2s - loss: 0.3059 - auc: 0.8815
 663/1480 [============>.................] - ETA: 2s - loss: 0.3059 - auc: 0.8814
 681/1480 [============>.................] - ETA: 2s - loss: 0.3056 - auc: 0.8817
 700/1480 [=============>................] - ETA: 2s - loss: 0.3050 - auc: 0.8820
 721/1480 [=============>................] - ETA: 2s - loss: 0.3054 - auc: 0.8814
 739/1480 [=============>................] - ETA: 2s - loss: 0.3050 - auc: 0.8816
 757/1480 [==============>...............] - ETA: 2s - loss: 0.3045 - auc: 0.8814
 776/1480 [==============>...............] - ETA: 2s - loss: 0.3044 - auc: 0.8814
 795/1480 [===============>..............] - ETA: 2s - loss: 0.3048 - auc: 0.8815
 814/1480 [===============>..............] - ETA: 2s - loss: 0.3052 - auc: 0.8814
 836/1480 [===============>..............] - ETA: 1s - loss: 0.3048 - auc: 0.8814
 856/1480 [================>.............] - ETA: 1s - loss: 0.3043 - auc: 0.8816
 879/1480 [================>.............] - ETA: 1s - loss: 0.3048 - auc: 0.8813
 899/1480 [=================>............] - ETA: 1s - loss: 0.3054 - auc: 0.8811
 919/1480 [=================>............] - ETA: 1s - loss: 0.3054 - auc: 0.8813
 936/1480 [=================>............] - ETA: 1s - loss: 0.3052 - auc: 0.8814
 948/1480 [==================>...........] - ETA: 1s - loss: 0.3049 - auc: 0.8815
 966/1480 [==================>...........] - ETA: 1s - loss: 0.3045 - auc: 0.8816
 984/1480 [==================>...........] - ETA: 1s - loss: 0.3040 - auc: 0.8819
1002/1480 [===================>..........] - ETA: 1s - loss: 0.3044 - auc: 0.8817
1020/1480 [===================>..........] - ETA: 1s - loss: 0.3045 - auc: 0.8815
1040/1480 [====================>.........] - ETA: 1s - loss: 0.3046 - auc: 0.8814
1060/1480 [====================>.........] - ETA: 1s - loss: 0.3047 - auc: 0.8811
1082/1480 [====================>.........] - ETA: 1s - loss: 0.3042 - auc: 0.8813
1108/1480 [=====================>........] - ETA: 1s - loss: 0.3040 - auc: 0.8814
1130/1480 [=====================>........] - ETA: 1s - loss: 0.3041 - auc: 0.8815
1145/1480 [======================>.......] - ETA: 0s - loss: 0.3038 - auc: 0.8816
1166/1480 [======================>.......] - ETA: 0s - loss: 0.3037 - auc: 0.8815
1186/1480 [=======================>......] - ETA: 0s - loss: 0.3035 - auc: 0.8813
1205/1480 [=======================>......] - ETA: 0s - loss: 0.3033 - auc: 0.8814
1225/1480 [=======================>......] - ETA: 0s - loss: 0.3031 - auc: 0.8815
1242/1480 [========================>.....] - ETA: 0s - loss: 0.3033 - auc: 0.8814
1261/1480 [========================>.....] - ETA: 0s - loss: 0.3031 - auc: 0.8815
1280/1480 [========================>.....] - ETA: 0s - loss: 0.3032 - auc: 0.8816
1299/1480 [=========================>....] - ETA: 0s - loss: 0.3030 - auc: 0.8817
1320/1480 [=========================>....] - ETA: 0s - loss: 0.3028 - auc: 0.8819
1341/1480 [==========================>...] - ETA: 0s - loss: 0.3028 - auc: 0.8819
1359/1480 [==========================>...] - ETA: 0s - loss: 0.3029 - auc: 0.8818
1378/1480 [==========================>...] - ETA: 0s - loss: 0.3032 - auc: 0.8815
1395/1480 [===========================>..] - ETA: 0s - loss: 0.3032 - auc: 0.8814
1414/1480 [===========================>..] - ETA: 0s - loss: 0.3030 - auc: 0.8814
1432/1480 [============================>.] - ETA: 0s - loss: 0.3033 - auc: 0.8812
1451/1480 [============================>.] - ETA: 0s - loss: 0.3034 - auc: 0.8812
1469/1480 [============================>.] - ETA: 0s - loss: 0.3032 - auc: 0.8813
1480/1480 [==============================] - 5s 3ms/step - loss: 0.3032 - auc: 0.8812 - val_loss: 0.2869 - val_auc: 0.8948
Epoch 18/200

   1/1480 [..............................] - ETA: 4s - loss: 0.2759 - auc: 0.9092
  22/1480 [..............................] - ETA: 3s - loss: 0.2863 - auc: 0.8937
  43/1480 [..............................] - ETA: 3s - loss: 0.2962 - auc: 0.8838
  64/1480 [>.............................] - ETA: 3s - loss: 0.3010 - auc: 0.8835
  85/1480 [>.............................] - ETA: 3s - loss: 0.3001 - auc: 0.8832
 104/1480 [=>............................] - ETA: 3s - loss: 0.3000 - auc: 0.8830
 122/1480 [=>............................] - ETA: 3s - loss: 0.2978 - auc: 0.8859
 145/1480 [=>............................] - ETA: 3s - loss: 0.2958 - auc: 0.8865
 166/1480 [==>...........................] - ETA: 3s - loss: 0.2984 - auc: 0.8849
 185/1480 [==>...........................] - ETA: 3s - loss: 0.2993 - auc: 0.8832
 205/1480 [===>..........................] - ETA: 3s - loss: 0.2984 - auc: 0.8833
 223/1480 [===>..........................] - ETA: 3s - loss: 0.3012 - auc: 0.8809
 244/1480 [===>..........................] - ETA: 3s - loss: 0.3006 - auc: 0.8811
 264/1480 [====>.........................] - ETA: 3s - loss: 0.3022 - auc: 0.8800
 282/1480 [====>.........................] - ETA: 3s - loss: 0.3032 - auc: 0.8796
 301/1480 [=====>........................] - ETA: 3s - loss: 0.3031 - auc: 0.8801
 318/1480 [=====>........................] - ETA: 3s - loss: 0.3040 - auc: 0.8796
 337/1480 [=====>........................] - ETA: 2s - loss: 0.3058 - auc: 0.8780
 355/1480 [======>.......................] - ETA: 2s - loss: 0.3049 - auc: 0.8788
 373/1480 [======>.......................] - ETA: 2s - loss: 0.3044 - auc: 0.8789
 394/1480 [======>.......................] - ETA: 2s - loss: 0.3048 - auc: 0.8785
 411/1480 [=======>......................] - ETA: 2s - loss: 0.3049 - auc: 0.8784
 428/1480 [=======>......................] - ETA: 2s - loss: 0.3043 - auc: 0.8789
 445/1480 [========>.....................] - ETA: 2s - loss: 0.3044 - auc: 0.8793
 464/1480 [========>.....................] - ETA: 2s - loss: 0.3040 - auc: 0.8796
 482/1480 [========>.....................] - ETA: 2s - loss: 0.3036 - auc: 0.8803
 502/1480 [=========>....................] - ETA: 2s - loss: 0.3038 - auc: 0.8802
 521/1480 [=========>....................] - ETA: 2s - loss: 0.3033 - auc: 0.8807
 539/1480 [=========>....................] - ETA: 2s - loss: 0.3024 - auc: 0.8812
 556/1480 [==========>...................] - ETA: 2s - loss: 0.3027 - auc: 0.8812
 573/1480 [==========>...................] - ETA: 2s - loss: 0.3032 - auc: 0.8806
 594/1480 [===========>..................] - ETA: 2s - loss: 0.3028 - auc: 0.8809
 613/1480 [===========>..................] - ETA: 2s - loss: 0.3022 - auc: 0.8813
 630/1480 [===========>..................] - ETA: 2s - loss: 0.3023 - auc: 0.8816
 649/1480 [============>.................] - ETA: 2s - loss: 0.3014 - auc: 0.8824
 670/1480 [============>.................] - ETA: 2s - loss: 0.3014 - auc: 0.8822
 688/1480 [============>.................] - ETA: 2s - loss: 0.3016 - auc: 0.8822
 709/1480 [=============>................] - ETA: 2s - loss: 0.3013 - auc: 0.8825
 731/1480 [=============>................] - ETA: 2s - loss: 0.3016 - auc: 0.8824
 750/1480 [==============>...............] - ETA: 1s - loss: 0.3015 - auc: 0.8825
 767/1480 [==============>...............] - ETA: 1s - loss: 0.3014 - auc: 0.8826
 783/1480 [==============>...............] - ETA: 1s - loss: 0.3018 - auc: 0.8822
 801/1480 [===============>..............] - ETA: 1s - loss: 0.3015 - auc: 0.8825
 821/1480 [===============>..............] - ETA: 1s - loss: 0.3018 - auc: 0.8823
 838/1480 [===============>..............] - ETA: 1s - loss: 0.3019 - auc: 0.8825
 856/1480 [================>.............] - ETA: 1s - loss: 0.3019 - auc: 0.8825
 876/1480 [================>.............] - ETA: 1s - loss: 0.3018 - auc: 0.8827
 894/1480 [=================>............] - ETA: 1s - loss: 0.3018 - auc: 0.8826
 911/1480 [=================>............] - ETA: 1s - loss: 0.3021 - auc: 0.8826
 928/1480 [=================>............] - ETA: 1s - loss: 0.3025 - auc: 0.8823
 944/1480 [==================>...........] - ETA: 1s - loss: 0.3027 - auc: 0.8821
 961/1480 [==================>...........] - ETA: 1s - loss: 0.3026 - auc: 0.8820
 977/1480 [==================>...........] - ETA: 1s - loss: 0.3028 - auc: 0.8819
 995/1480 [===================>..........] - ETA: 1s - loss: 0.3027 - auc: 0.8818
1008/1480 [===================>..........] - ETA: 1s - loss: 0.3027 - auc: 0.8818
1025/1480 [===================>..........] - ETA: 1s - loss: 0.3028 - auc: 0.8819
1041/1480 [====================>.........] - ETA: 1s - loss: 0.3028 - auc: 0.8817
1058/1480 [====================>.........] - ETA: 1s - loss: 0.3026 - auc: 0.8820
1073/1480 [====================>.........] - ETA: 1s - loss: 0.3023 - auc: 0.8821
1091/1480 [=====================>........] - ETA: 1s - loss: 0.3024 - auc: 0.8820
1108/1480 [=====================>........] - ETA: 1s - loss: 0.3025 - auc: 0.8816
1123/1480 [=====================>........] - ETA: 1s - loss: 0.3027 - auc: 0.8814
1138/1480 [======================>.......] - ETA: 0s - loss: 0.3028 - auc: 0.8813
1152/1480 [======================>.......] - ETA: 0s - loss: 0.3029 - auc: 0.8812
1168/1480 [======================>.......] - ETA: 0s - loss: 0.3031 - auc: 0.8811
1187/1480 [=======================>......] - ETA: 0s - loss: 0.3026 - auc: 0.8813
1207/1480 [=======================>......] - ETA: 0s - loss: 0.3023 - auc: 0.8816
1226/1480 [=======================>......] - ETA: 0s - loss: 0.3020 - auc: 0.8817
1244/1480 [========================>.....] - ETA: 0s - loss: 0.3022 - auc: 0.8816
1264/1480 [========================>.....] - ETA: 0s - loss: 0.3023 - auc: 0.8814
1282/1480 [========================>.....] - ETA: 0s - loss: 0.3025 - auc: 0.8811
1294/1480 [=========================>....] - ETA: 0s - loss: 0.3026 - auc: 0.8811
1310/1480 [=========================>....] - ETA: 0s - loss: 0.3024 - auc: 0.8812
1330/1480 [=========================>....] - ETA: 0s - loss: 0.3019 - auc: 0.8815
1346/1480 [==========================>...] - ETA: 0s - loss: 0.3023 - auc: 0.8813
1364/1480 [==========================>...] - ETA: 0s - loss: 0.3021 - auc: 0.8812
1377/1480 [==========================>...] - ETA: 0s - loss: 0.3020 - auc: 0.8813
1393/1480 [===========================>..] - ETA: 0s - loss: 0.3019 - auc: 0.8814
1407/1480 [===========================>..] - ETA: 0s - loss: 0.3018 - auc: 0.8814
1426/1480 [===========================>..] - ETA: 0s - loss: 0.3016 - auc: 0.8817
1445/1480 [============================>.] - ETA: 0s - loss: 0.3017 - auc: 0.8818
1460/1480 [============================>.] - ETA: 0s - loss: 0.3017 - auc: 0.8818
1478/1480 [============================>.] - ETA: 0s - loss: 0.3018 - auc: 0.8817
1480/1480 [==============================] - 5s 3ms/step - loss: 0.3018 - auc: 0.8817 - val_loss: 0.2897 - val_auc: 0.8980
Epoch 19/200

   1/1480 [..............................] - ETA: 4s - loss: 0.2810 - auc: 0.9111
  19/1480 [..............................] - ETA: 4s - loss: 0.2868 - auc: 0.8944
  37/1480 [..............................] - ETA: 4s - loss: 0.2894 - auc: 0.8865
  57/1480 [>.............................] - ETA: 3s - loss: 0.2867 - auc: 0.8914
  75/1480 [>.............................] - ETA: 3s - loss: 0.2944 - auc: 0.8858
  96/1480 [>.............................] - ETA: 3s - loss: 0.3011 - auc: 0.8812
 114/1480 [=>............................] - ETA: 3s - loss: 0.3008 - auc: 0.8837
 134/1480 [=>............................] - ETA: 3s - loss: 0.3011 - auc: 0.8842
