Epoch 1/200
   1/1430 [..............................] - ETA: 51:06 - loss: 0.6939 - auc: 0.4566
 331/1430 [=====>........................] - ETA: 2s - loss: 0.3553 - auc: 0.7718
 354/1430 [======>.......................] - ETA: 2s - loss: 0.3551 - auc: 0.7713
 376/1430 [======>.......................] - ETA: 2s - loss: 0.3553 - auc: 0.7718
 396/1430 [=======>......................] - ETA: 2s - loss: 0.3552 - auc: 0.7722
 420/1430 [=======>......................] - ETA: 2s - loss: 0.3557 - auc: 0.7715
 444/1430 [========>.....................] - ETA: 2s - loss: 0.3552 - auc: 0.7715
 468/1430 [========>.....................] - ETA: 2s - loss: 0.3547 - auc: 0.7727
 493/1430 [=========>....................] - ETA: 2s - loss: 0.3544 - auc: 0.7732
 515/1430 [=========>....................] - ETA: 2s - loss: 0.3552 - auc: 0.7735
 538/1430 [==========>...................] - ETA: 2s - loss: 0.3553 - auc: 0.7740
 560/1430 [==========>...................] - ETA: 1s - loss: 0.3554 - auc: 0.7736
 582/1430 [===========>..................] - ETA: 1s - loss: 0.3556 - auc: 0.7733
 603/1430 [===========>..................] - ETA: 1s - loss: 0.3550 - auc: 0.7739
 627/1430 [============>.................] - ETA: 1s - loss: 0.3550 - auc: 0.7739
 649/1430 [============>.................] - ETA: 1s - loss: 0.3553 - auc: 0.7742
 670/1430 [=============>................] - ETA: 1s - loss: 0.3550 - auc: 0.7746
 692/1430 [=============>................] - ETA: 1s - loss: 0.3556 - auc: 0.7749
 714/1430 [=============>................] - ETA: 1s - loss: 0.3556 - auc: 0.7748
 736/1430 [==============>...............] - ETA: 1s - loss: 0.3559 - auc: 0.7744
 754/1430 [==============>...............] - ETA: 1s - loss: 0.3560 - auc: 0.7748
 774/1430 [===============>..............] - ETA: 1s - loss: 0.3559 - auc: 0.7752
 795/1430 [===============>..............] - ETA: 1s - loss: 0.3562 - auc: 0.7750
 816/1430 [================>.............] - ETA: 1s - loss: 0.3561 - auc: 0.7752
 839/1430 [================>.............] - ETA: 1s - loss: 0.3567 - auc: 0.7745
 862/1430 [=================>............] - ETA: 1s - loss: 0.3563 - auc: 0.7752
 882/1430 [=================>............] - ETA: 1s - loss: 0.3564 - auc: 0.7747
 906/1430 [==================>...........] - ETA: 1s - loss: 0.3568 - auc: 0.7747
 927/1430 [==================>...........] - ETA: 1s - loss: 0.3564 - auc: 0.7751
 950/1430 [==================>...........] - ETA: 1s - loss: 0.3568 - auc: 0.7749
 973/1430 [===================>..........] - ETA: 1s - loss: 0.3572 - auc: 0.7749
 996/1430 [===================>..........] - ETA: 1s - loss: 0.3571 - auc: 0.7752
1015/1430 [====================>.........] - ETA: 0s - loss: 0.3568 - auc: 0.7752
1040/1430 [====================>.........] - ETA: 0s - loss: 0.3570 - auc: 0.7755
1064/1430 [=====================>........] - ETA: 0s - loss: 0.3569 - auc: 0.7754
1087/1430 [=====================>........] - ETA: 0s - loss: 0.3566 - auc: 0.7755
1110/1430 [======================>.......] - ETA: 0s - loss: 0.3565 - auc: 0.7753
1130/1430 [======================>.......] - ETA: 0s - loss: 0.3563 - auc: 0.7755
1146/1430 [=======================>......] - ETA: 0s - loss: 0.3564 - auc: 0.7754
1165/1430 [=======================>......] - ETA: 0s - loss: 0.3556 - auc: 0.7757
1188/1430 [=======================>......] - ETA: 0s - loss: 0.3559 - auc: 0.7756
1212/1430 [========================>.....] - ETA: 0s - loss: 0.3560 - auc: 0.7756
1237/1430 [========================>.....] - ETA: 0s - loss: 0.3562 - auc: 0.7760
1262/1430 [=========================>....] - ETA: 0s - loss: 0.3560 - auc: 0.7761
1285/1430 [=========================>....] - ETA: 0s - loss: 0.3565 - auc: 0.7754
1312/1430 [==========================>...] - ETA: 0s - loss: 0.3565 - auc: 0.7753
1335/1430 [===========================>..] - ETA: 0s - loss: 0.3564 - auc: 0.7752
1358/1430 [===========================>..] - ETA: 0s - loss: 0.3563 - auc: 0.7751
1380/1430 [===========================>..] - ETA: 0s - loss: 0.3565 - auc: 0.7751
1404/1430 [============================>.] - ETA: 0s - loss: 0.3563 - auc: 0.7752
1426/1430 [============================>.] - ETA: 0s - loss: 0.3565 - auc: 0.7750
1430/1430 [==============================] - 4s 3ms/step - loss: 0.3565 - auc: 0.7750 - val_loss: 0.3567 - val_auc: 0.7869
Epoch 13/200

   1/1430 [..............................] - ETA: 3s - loss: 0.3670 - auc: 0.8320
  25/1430 [..............................] - ETA: 2s - loss: 0.3600 - auc: 0.7764
  49/1430 [>.............................] - ETA: 2s - loss: 0.3584 - auc: 0.7714
  68/1430 [>.............................] - ETA: 3s - loss: 0.3535 - auc: 0.7780
  91/1430 [>.............................] - ETA: 3s - loss: 0.3627 - auc: 0.7713
 114/1430 [=>............................] - ETA: 2s - loss: 0.3635 - auc: 0.7687
 138/1430 [=>............................] - ETA: 2s - loss: 0.3623 - auc: 0.7674
 160/1430 [==>...........................] - ETA: 2s - loss: 0.3634 - auc: 0.7674
 183/1430 [==>...........................] - ETA: 2s - loss: 0.3653 - auc: 0.7664
 204/1430 [===>..........................] - ETA: 2s - loss: 0.3651 - auc: 0.7678
 227/1430 [===>..........................] - ETA: 2s - loss: 0.3627 - auc: 0.7693
 249/1430 [====>.........................] - ETA: 2s - loss: 0.3610 - auc: 0.7717
 274/1430 [====>.........................] - ETA: 2s - loss: 0.3589 - auc: 0.7745
 300/1430 [=====>........................] - ETA: 2s - loss: 0.3601 - auc: 0.7737
 321/1430 [=====>........................] - ETA: 2s - loss: 0.3593 - auc: 0.7754
 344/1430 [======>.......................] - ETA: 2s - loss: 0.3594 - auc: 0.7748
 366/1430 [======>.......................] - ETA: 2s - loss: 0.3597 - auc: 0.7735
 391/1430 [=======>......................] - ETA: 2s - loss: 0.3592 - auc: 0.7746
 419/1430 [=======>......................] - ETA: 2s - loss: 0.3590 - auc: 0.7750
 445/1430 [========>.....................] - ETA: 2s - loss: 0.3596 - auc: 0.7753
 472/1430 [========>.....................] - ETA: 2s - loss: 0.3602 - auc: 0.7762
 498/1430 [=========>....................] - ETA: 2s - loss: 0.3614 - auc: 0.7751
 522/1430 [=========>....................] - ETA: 1s - loss: 0.3609 - auc: 0.7749
 546/1430 [==========>...................] - ETA: 1s - loss: 0.3608 - auc: 0.7745
 569/1430 [==========>...................] - ETA: 1s - loss: 0.3603 - auc: 0.7747
 591/1430 [===========>..................] - ETA: 1s - loss: 0.3605 - auc: 0.7745
 612/1430 [===========>..................] - ETA: 1s - loss: 0.3599 - auc: 0.7744
 635/1430 [============>.................] - ETA: 1s - loss: 0.3601 - auc: 0.7740
 662/1430 [============>.................] - ETA: 1s - loss: 0.3595 - auc: 0.7744
 686/1430 [=============>................] - ETA: 1s - loss: 0.3596 - auc: 0.7743
 713/1430 [=============>................] - ETA: 1s - loss: 0.3591 - auc: 0.7750
 739/1430 [==============>...............] - ETA: 1s - loss: 0.3591 - auc: 0.7744
 766/1430 [===============>..............] - ETA: 1s - loss: 0.3591 - auc: 0.7747
 791/1430 [===============>..............] - ETA: 1s - loss: 0.3589 - auc: 0.7748
 816/1430 [================>.............] - ETA: 1s - loss: 0.3583 - auc: 0.7758
 837/1430 [================>.............] - ETA: 1s - loss: 0.3585 - auc: 0.7751
 858/1430 [=================>............] - ETA: 1s - loss: 0.3588 - auc: 0.7749
 881/1430 [=================>............] - ETA: 1s - loss: 0.3588 - auc: 0.7754
 903/1430 [=================>............] - ETA: 1s - loss: 0.3579 - auc: 0.7761
 926/1430 [==================>...........] - ETA: 1s - loss: 0.3580 - auc: 0.7762
 950/1430 [==================>...........] - ETA: 1s - loss: 0.3577 - auc: 0.7764
 972/1430 [===================>..........] - ETA: 0s - loss: 0.3576 - auc: 0.7764
 992/1430 [===================>..........] - ETA: 0s - loss: 0.3579 - auc: 0.7760
1018/1430 [====================>.........] - ETA: 0s - loss: 0.3572 - auc: 0.7761
1042/1430 [====================>.........] - ETA: 0s - loss: 0.3565 - auc: 0.7764
1065/1430 [=====================>........] - ETA: 0s - loss: 0.3563 - auc: 0.7771
1086/1430 [=====================>........] - ETA: 0s - loss: 0.3561 - auc: 0.7770
1108/1430 [======================>.......] - ETA: 0s - loss: 0.3559 - auc: 0.7773
1131/1430 [======================>.......] - ETA: 0s - loss: 0.3559 - auc: 0.7775
1153/1430 [=======================>......] - ETA: 0s - loss: 0.3563 - auc: 0.7771
1179/1430 [=======================>......] - ETA: 0s - loss: 0.3559 - auc: 0.7772
1207/1430 [========================>.....] - ETA: 0s - loss: 0.3563 - auc: 0.7768
1232/1430 [========================>.....] - ETA: 0s - loss: 0.3562 - auc: 0.7770
1255/1430 [=========================>....] - ETA: 0s - loss: 0.3562 - auc: 0.7768
1277/1430 [=========================>....] - ETA: 0s - loss: 0.3561 - auc: 0.7769
1299/1430 [==========================>...] - ETA: 0s - loss: 0.3563 - auc: 0.7771
1321/1430 [==========================>...] - ETA: 0s - loss: 0.3564 - auc: 0.7771
1346/1430 [===========================>..] - ETA: 0s - loss: 0.3564 - auc: 0.7768
1371/1430 [===========================>..] - ETA: 0s - loss: 0.3561 - auc: 0.7767
1390/1430 [============================>.] - ETA: 0s - loss: 0.3561 - auc: 0.7769
1411/1430 [============================>.] - ETA: 0s - loss: 0.3561 - auc: 0.7768
1430/1430 [==============================] - 3s 2ms/step - loss: 0.3560 - auc: 0.7768 - val_loss: 0.3550 - val_auc: 0.7852
Epoch 14/200

   1/1430 [..............................] - ETA: 4s - loss: 0.3455 - auc: 0.6970
  20/1430 [..............................] - ETA: 3s - loss: 0.3544 - auc: 0.7940
  43/1430 [..............................] - ETA: 3s - loss: 0.3582 - auc: 0.7731
  67/1430 [>.............................] - ETA: 3s - loss: 0.3555 - auc: 0.7747
  92/1430 [>.............................] - ETA: 2s - loss: 0.3546 - auc: 0.7708
 116/1430 [=>............................] - ETA: 2s - loss: 0.3544 - auc: 0.7774
 139/1430 [=>............................] - ETA: 2s - loss: 0.3534 - auc: 0.7762
 163/1430 [==>...........................] - ETA: 2s - loss: 0.3525 - auc: 0.7772
 185/1430 [==>...........................] - ETA: 2s - loss: 0.3545 - auc: 0.7769
 208/1430 [===>..........................] - ETA: 2s - loss: 0.3534 - auc: 0.7799
 231/1430 [===>..........................] - ETA: 2s - loss: 0.3550 - auc: 0.7774
 254/1430 [====>.........................] - ETA: 2s - loss: 0.3548 - auc: 0.7758
 274/1430 [====>.........................] - ETA: 2s - loss: 0.3544 - auc: 0.7746
 296/1430 [=====>........................] - ETA: 2s - loss: 0.3557 - auc: 0.7736
 316/1430 [=====>........................] - ETA: 2s - loss: 0.3560 - auc: 0.7744
 338/1430 [======>.......................] - ETA: 2s - loss: 0.3587 - auc: 0.7730
 357/1430 [======>.......................] - ETA: 2s - loss: 0.3569 - auc: 0.7736
 379/1430 [======>.......................] - ETA: 2s - loss: 0.3578 - auc: 0.7730
 400/1430 [=======>......................] - ETA: 2s - loss: 0.3574 - auc: 0.7728
 419/1430 [=======>......................] - ETA: 2s - loss: 0.3571 - auc: 0.7734
 441/1430 [========>.....................] - ETA: 2s - loss: 0.3573 - auc: 0.7743
 464/1430 [========>.....................] - ETA: 2s - loss: 0.3572 - auc: 0.7749
 489/1430 [=========>....................] - ETA: 2s - loss: 0.3575 - auc: 0.7751
 511/1430 [=========>....................] - ETA: 2s - loss: 0.3565 - auc: 0.7754
 533/1430 [==========>...................] - ETA: 2s - loss: 0.3560 - auc: 0.7748
 556/1430 [==========>...................] - ETA: 2s - loss: 0.3558 - auc: 0.7753
 577/1430 [===========>..................] - ETA: 1s - loss: 0.3560 - auc: 0.7756
 599/1430 [===========>..................] - ETA: 1s - loss: 0.3562 - auc: 0.7757
 624/1430 [============>.................] - ETA: 1s - loss: 0.3561 - auc: 0.7757
 647/1430 [============>.................] - ETA: 1s - loss: 0.3553 - auc: 0.7764
 667/1430 [============>.................] - ETA: 1s - loss: 0.3552 - auc: 0.7764
 689/1430 [=============>................] - ETA: 1s - loss: 0.3560 - auc: 0.7753
 708/1430 [=============>................] - ETA: 1s - loss: 0.3560 - auc: 0.7751
 729/1430 [==============>...............] - ETA: 1s - loss: 0.3559 - auc: 0.7750
 747/1430 [==============>...............] - ETA: 1s - loss: 0.3558 - auc: 0.7751
 768/1430 [===============>..............] - ETA: 1s - loss: 0.3557 - auc: 0.7753
 787/1430 [===============>..............] - ETA: 1s - loss: 0.3553 - auc: 0.7758
 808/1430 [===============>..............] - ETA: 1s - loss: 0.3552 - auc: 0.7757
 831/1430 [================>.............] - ETA: 1s - loss: 0.3550 - auc: 0.7759
 854/1430 [================>.............] - ETA: 1s - loss: 0.3557 - auc: 0.7761
 875/1430 [=================>............] - ETA: 1s - loss: 0.3560 - auc: 0.7757
 897/1430 [=================>............] - ETA: 1s - loss: 0.3567 - auc: 0.7757
 917/1430 [==================>...........] - ETA: 1s - loss: 0.3572 - auc: 0.7755
 939/1430 [==================>...........] - ETA: 1s - loss: 0.3574 - auc: 0.7753
 957/1430 [===================>..........] - ETA: 1s - loss: 0.3574 - auc: 0.7749
 977/1430 [===================>..........] - ETA: 1s - loss: 0.3575 - auc: 0.7751
1000/1430 [===================>..........] - ETA: 1s - loss: 0.3572 - auc: 0.7752
1022/1430 [====================>.........] - ETA: 0s - loss: 0.3573 - auc: 0.7752
1045/1430 [====================>.........] - ETA: 0s - loss: 0.3569 - auc: 0.7757
1070/1430 [=====================>........] - ETA: 0s - loss: 0.3567 - auc: 0.7755
1093/1430 [=====================>........] - ETA: 0s - loss: 0.3565 - auc: 0.7755
1114/1430 [======================>.......] - ETA: 0s - loss: 0.3567 - auc: 0.7757
1133/1430 [======================>.......] - ETA: 0s - loss: 0.3564 - auc: 0.7761
1154/1430 [=======================>......] - ETA: 0s - loss: 0.3565 - auc: 0.7758
1176/1430 [=======================>......] - ETA: 0s - loss: 0.3567 - auc: 0.7756
1197/1430 [========================>.....] - ETA: 0s - loss: 0.3568 - auc: 0.7757
1218/1430 [========================>.....] - ETA: 0s - loss: 0.3568 - auc: 0.7759
1238/1430 [========================>.....] - ETA: 0s - loss: 0.3568 - auc: 0.7756
1259/1430 [=========================>....] - ETA: 0s - loss: 0.3571 - auc: 0.7754
1282/1430 [=========================>....] - ETA: 0s - loss: 0.3571 - auc: 0.7754
1307/1430 [==========================>...] - ETA: 0s - loss: 0.3572 - auc: 0.7751
1328/1430 [==========================>...] - ETA: 0s - loss: 0.3573 - auc: 0.7750
1351/1430 [===========================>..] - ETA: 0s - loss: 0.3566 - auc: 0.7754
1371/1430 [===========================>..] - ETA: 0s - loss: 0.3565 - auc: 0.7753
1395/1430 [============================>.] - ETA: 0s - loss: 0.3566 - auc: 0.7752
1415/1430 [============================>.] - ETA: 0s - loss: 0.3569 - auc: 0.7748
1430/1430 [==============================] - 4s 3ms/step - loss: 0.3570 - auc: 0.7748 - val_loss: 0.3550 - val_auc: 0.7863
Epoch 15/200

   1/1430 [..............................] - ETA: 3s - loss: 0.4490 - auc: 0.7631
  26/1430 [..............................] - ETA: 2s - loss: 0.3472 - auc: 0.7531
  50/1430 [>.............................] - ETA: 2s - loss: 0.3584 - auc: 0.7560
  75/1430 [>.............................] - ETA: 2s - loss: 0.3605 - auc: 0.7608
  99/1430 [=>............................] - ETA: 2s - loss: 0.3643 - auc: 0.7597
 120/1430 [=>............................] - ETA: 2s - loss: 0.3623 - auc: 0.7649
 144/1430 [==>...........................] - ETA: 2s - loss: 0.3574 - auc: 0.7704
 176/1430 [==>...........................] - ETA: 2s - loss: 0.3556 - auc: 0.7731
 207/1430 [===>..........................] - ETA: 2s - loss: 0.3564 - auc: 0.7715
 227/1430 [===>..........................] - ETA: 2s - loss: 0.3560 - auc: 0.7719
 247/1430 [====>.........................] - ETA: 2s - loss: 0.3566 - auc: 0.7723
 267/1430 [====>.........................] - ETA: 2s - loss: 0.3569 - auc: 0.7725
 288/1430 [=====>........................] - ETA: 2s - loss: 0.3557 - auc: 0.7736
 309/1430 [=====>........................] - ETA: 2s - loss: 0.3566 - auc: 0.7729
 328/1430 [=====>........................] - ETA: 2s - loss: 0.3558 - auc: 0.7744
 351/1430 [======>.......................] - ETA: 2s - loss: 0.3557 - auc: 0.7756
 376/1430 [======>.......................] - ETA: 2s - loss: 0.3557 - auc: 0.7758
 402/1430 [=======>......................] - ETA: 2s - loss: 0.3570 - auc: 0.7756
 427/1430 [=======>......................] - ETA: 2s - loss: 0.3565 - auc: 0.7759
 445/1430 [========>.....................] - ETA: 2s - loss: 0.3571 - auc: 0.7755
 466/1430 [========>.....................] - ETA: 2s - loss: 0.3579 - auc: 0.7753
 486/1430 [=========>....................] - ETA: 2s - loss: 0.3579 - auc: 0.7749
 505/1430 [=========>....................] - ETA: 2s - loss: 0.3582 - auc: 0.7737
 524/1430 [=========>....................] - ETA: 2s - loss: 0.3578 - auc: 0.7734
 545/1430 [==========>...................] - ETA: 1s - loss: 0.3577 - auc: 0.7733
 569/1430 [==========>...................] - ETA: 1s - loss: 0.3582 - auc: 0.7728
 594/1430 [===========>..................] - ETA: 1s - loss: 0.3572 - auc: 0.7731
 618/1430 [===========>..................] - ETA: 1s - loss: 0.3574 - auc: 0.7729
 639/1430 [============>.................] - ETA: 1s - loss: 0.3571 - auc: 0.7733
 666/1430 [============>.................] - ETA: 1s - loss: 0.3563 - auc: 0.7741
 687/1430 [=============>................] - ETA: 1s - loss: 0.3559 - auc: 0.7740
 719/1430 [==============>...............] - ETA: 1s - loss: 0.3559 - auc: 0.7739
 744/1430 [==============>...............] - ETA: 1s - loss: 0.3566 - auc: 0.7736
 765/1430 [===============>..............] - ETA: 1s - loss: 0.3572 - auc: 0.7733
 788/1430 [===============>..............] - ETA: 1s - loss: 0.3574 - auc: 0.7728
 815/1430 [================>.............] - ETA: 1s - loss: 0.3579 - auc: 0.7724
 837/1430 [================>.............] - ETA: 1s - loss: 0.3576 - auc: 0.7723
 861/1430 [=================>............] - ETA: 1s - loss: 0.3575 - auc: 0.7721
 881/1430 [=================>............] - ETA: 1s - loss: 0.3573 - auc: 0.7722
 901/1430 [=================>............] - ETA: 1s - loss: 0.3577 - auc: 0.7717
 923/1430 [==================>...........] - ETA: 1s - loss: 0.3576 - auc: 0.7718
 943/1430 [==================>...........] - ETA: 1s - loss: 0.3576 - auc: 0.7720
 967/1430 [===================>..........] - ETA: 1s - loss: 0.3574 - auc: 0.7721
 991/1430 [===================>..........] - ETA: 0s - loss: 0.3574 - auc: 0.7726
1016/1430 [====================>.........] - ETA: 0s - loss: 0.3577 - auc: 0.7725
1038/1430 [====================>.........] - ETA: 0s - loss: 0.3576 - auc: 0.7724
1059/1430 [=====================>........] - ETA: 0s - loss: 0.3574 - auc: 0.7728
1081/1430 [=====================>........] - ETA: 0s - loss: 0.3570 - auc: 0.7728
1101/1430 [======================>.......] - ETA: 0s - loss: 0.3569 - auc: 0.7730
1120/1430 [======================>.......] - ETA: 0s - loss: 0.3570 - auc: 0.7731
1142/1430 [======================>.......] - ETA: 0s - loss: 0.3568 - auc: 0.7737
1166/1430 [=======================>......] - ETA: 0s - loss: 0.3568 - auc: 0.7735
1188/1430 [=======================>......] - ETA: 0s - loss: 0.3571 - auc: 0.7733
1209/1430 [========================>.....] - ETA: 0s - loss: 0.3571 - auc: 0.7735
1229/1430 [========================>.....] - ETA: 0s - loss: 0.3569 - auc: 0.7738
1246/1430 [=========================>....] - ETA: 0s - loss: 0.3569 - auc: 0.7736
1265/1430 [=========================>....] - ETA: 0s - loss: 0.3570 - auc: 0.7739
1286/1430 [=========================>....] - ETA: 0s - loss: 0.3571 - auc: 0.7739
1307/1430 [==========================>...] - ETA: 0s - loss: 0.3571 - auc: 0.7739
1331/1430 [==========================>...] - ETA: 0s - loss: 0.3570 - auc: 0.7742
1353/1430 [===========================>..] - ETA: 0s - loss: 0.3570 - auc: 0.7743
1372/1430 [===========================>..] - ETA: 0s - loss: 0.3570 - auc: 0.7742
1395/1430 [============================>.] - ETA: 0s - loss: 0.3568 - auc: 0.7744
1417/1430 [============================>.] - ETA: 0s - loss: 0.3567 - auc: 0.7748
1430/1430 [==============================] - 4s 3ms/step - loss: 0.3568 - auc: 0.7749 - val_loss: 0.3540 - val_auc: 0.7875
Epoch 16/200

   1/1430 [..............................] - ETA: 6s - loss: 0.3029 - auc: 0.8201
  21/1430 [..............................] - ETA: 3s - loss: 0.3553 - auc: 0.7900
  45/1430 [..............................] - ETA: 3s - loss: 0.3593 - auc: 0.7873
  66/1430 [>.............................] - ETA: 3s - loss: 0.3501 - auc: 0.7932
  85/1430 [>.............................] - ETA: 3s - loss: 0.3515 - auc: 0.7873
 106/1430 [=>............................] - ETA: 3s - loss: 0.3531 - auc: 0.7850
 124/1430 [=>............................] - ETA: 3s - loss: 0.3530 - auc: 0.7825
 145/1430 [==>...........................] - ETA: 3s - loss: 0.3545 - auc: 0.7817
 167/1430 [==>...........................] - ETA: 3s - loss: 0.3575 - auc: 0.7819
 191/1430 [===>..........................] - ETA: 3s - loss: 0.3596 - auc: 0.7782
 210/1430 [===>..........................] - ETA: 3s - loss: 0.3587 - auc: 0.7782
 231/1430 [===>..........................] - ETA: 2s - loss: 0.3597 - auc: 0.7789
 249/1430 [====>.........................] - ETA: 2s - loss: 0.3595 - auc: 0.7795
 266/1430 [====>.........................] - ETA: 2s - loss: 0.3598 - auc: 0.7787
 286/1430 [=====>........................] - ETA: 2s - loss: 0.3591 - auc: 0.7785
 306/1430 [=====>........................] - ETA: 2s - loss: 0.3590 - auc: 0.7804
 328/1430 [=====>........................] - ETA: 2s - loss: 0.3571 - auc: 0.7804
 347/1430 [======>.......................] - ETA: 2s - loss: 0.3574 - auc: 0.7776
 366/1430 [======>.......................] - ETA: 2s - loss: 0.3566 - auc: 0.7785
 386/1430 [=======>......................] - ETA: 2s - loss: 0.3569 - auc: 0.7789
 406/1430 [=======>......................] - ETA: 2s - loss: 0.3567 - auc: 0.7783
 428/1430 [=======>......................] - ETA: 2s - loss: 0.3562 - auc: 0.7776
 449/1430 [========>.....................] - ETA: 2s - loss: 0.3559 - auc: 0.7779
 466/1430 [========>.....................] - ETA: 2s - loss: 0.3555 - auc: 0.7783
 487/1430 [=========>....................] - ETA: 2s - loss: 0.3561 - auc: 0.7767
 506/1430 [=========>....................] - ETA: 2s - loss: 0.3561 - auc: 0.7775
 522/1430 [=========>....................] - ETA: 2s - loss: 0.3563 - auc: 0.7769
 545/1430 [==========>...................] - ETA: 2s - loss: 0.3559 - auc: 0.7779
 562/1430 [==========>...................] - ETA: 2s - loss: 0.3559 - auc: 0.7779
 581/1430 [===========>..................] - ETA: 2s - loss: 0.3558 - auc: 0.7777
 597/1430 [===========>..................] - ETA: 2s - loss: 0.3565 - auc: 0.7774
 620/1430 [============>.................] - ETA: 2s - loss: 0.3561 - auc: 0.7785
