Epoch 1/200
   1/1483 [..............................] - ETA: 1:05:48 - loss: 0.6948 - auc: 0.3408
1162/1483 [======================>.......] - ETA: 1s - loss: 0.2039 - auc: 0.9465
1177/1483 [======================>.......] - ETA: 1s - loss: 0.2036 - auc: 0.9468
1190/1483 [=======================>......] - ETA: 0s - loss: 0.2037 - auc: 0.9468
1203/1483 [=======================>......] - ETA: 0s - loss: 0.2034 - auc: 0.9469
1218/1483 [=======================>......] - ETA: 0s - loss: 0.2034 - auc: 0.9469
1229/1483 [=======================>......] - ETA: 0s - loss: 0.2037 - auc: 0.9468
1241/1483 [========================>.....] - ETA: 0s - loss: 0.2038 - auc: 0.9468
1257/1483 [========================>.....] - ETA: 0s - loss: 0.2035 - auc: 0.9469
1271/1483 [========================>.....] - ETA: 0s - loss: 0.2033 - auc: 0.9471
1287/1483 [=========================>....] - ETA: 0s - loss: 0.2033 - auc: 0.9471
1304/1483 [=========================>....] - ETA: 0s - loss: 0.2032 - auc: 0.9472
1320/1483 [=========================>....] - ETA: 0s - loss: 0.2031 - auc: 0.9473
1339/1483 [==========================>...] - ETA: 0s - loss: 0.2030 - auc: 0.9473
1360/1483 [==========================>...] - ETA: 0s - loss: 0.2029 - auc: 0.9473
1380/1483 [==========================>...] - ETA: 0s - loss: 0.2029 - auc: 0.9473
1400/1483 [===========================>..] - ETA: 0s - loss: 0.2027 - auc: 0.9475
1417/1483 [===========================>..] - ETA: 0s - loss: 0.2028 - auc: 0.9474
1433/1483 [===========================>..] - ETA: 0s - loss: 0.2028 - auc: 0.9474
1448/1483 [============================>.] - ETA: 0s - loss: 0.2028 - auc: 0.9473
1465/1483 [============================>.] - ETA: 0s - loss: 0.2028 - auc: 0.9473
1479/1483 [============================>.] - ETA: 0s - loss: 0.2028 - auc: 0.9473
1483/1483 [==============================] - 5s 4ms/step - loss: 0.2029 - auc: 0.9473 - val_loss: 0.1901 - val_auc: 0.9545
Epoch 17/200

   1/1483 [..............................] - ETA: 6s - loss: 0.2232 - auc: 0.9548
  18/1483 [..............................] - ETA: 4s - loss: 0.2187 - auc: 0.9370
  36/1483 [..............................] - ETA: 4s - loss: 0.2195 - auc: 0.9411
  55/1483 [>.............................] - ETA: 4s - loss: 0.2084 - auc: 0.9454
  71/1483 [>.............................] - ETA: 4s - loss: 0.2102 - auc: 0.9448
  89/1483 [>.............................] - ETA: 4s - loss: 0.2079 - auc: 0.9462
 106/1483 [=>............................] - ETA: 4s - loss: 0.2044 - auc: 0.9470
 122/1483 [=>............................] - ETA: 4s - loss: 0.2076 - auc: 0.9453
 139/1483 [=>............................] - ETA: 4s - loss: 0.2044 - auc: 0.9471
 155/1483 [==>...........................] - ETA: 3s - loss: 0.2029 - auc: 0.9481
 173/1483 [==>...........................] - ETA: 3s - loss: 0.2026 - auc: 0.9478
 189/1483 [==>...........................] - ETA: 3s - loss: 0.2034 - auc: 0.9478
 208/1483 [===>..........................] - ETA: 3s - loss: 0.2061 - auc: 0.9465
 222/1483 [===>..........................] - ETA: 3s - loss: 0.2072 - auc: 0.9460
 235/1483 [===>..........................] - ETA: 3s - loss: 0.2078 - auc: 0.9459
 254/1483 [====>.........................] - ETA: 3s - loss: 0.2071 - auc: 0.9464
 270/1483 [====>.........................] - ETA: 3s - loss: 0.2069 - auc: 0.9458
 288/1483 [====>.........................] - ETA: 3s - loss: 0.2058 - auc: 0.9463
 304/1483 [=====>........................] - ETA: 3s - loss: 0.2062 - auc: 0.9460
 322/1483 [=====>........................] - ETA: 3s - loss: 0.2066 - auc: 0.9461
 344/1483 [=====>........................] - ETA: 3s - loss: 0.2056 - auc: 0.9465
 366/1483 [======>.......................] - ETA: 3s - loss: 0.2055 - auc: 0.9466
 389/1483 [======>.......................] - ETA: 3s - loss: 0.2052 - auc: 0.9464
 417/1483 [=======>......................] - ETA: 3s - loss: 0.2052 - auc: 0.9462
 443/1483 [=======>......................] - ETA: 2s - loss: 0.2049 - auc: 0.9464
 469/1483 [========>.....................] - ETA: 2s - loss: 0.2051 - auc: 0.9462
 491/1483 [========>.....................] - ETA: 2s - loss: 0.2050 - auc: 0.9462
 512/1483 [=========>....................] - ETA: 2s - loss: 0.2047 - auc: 0.9464
 531/1483 [=========>....................] - ETA: 2s - loss: 0.2043 - auc: 0.9466
 548/1483 [==========>...................] - ETA: 2s - loss: 0.2041 - auc: 0.9468
 567/1483 [==========>...................] - ETA: 2s - loss: 0.2042 - auc: 0.9467
 586/1483 [==========>...................] - ETA: 2s - loss: 0.2042 - auc: 0.9464
 604/1483 [===========>..................] - ETA: 2s - loss: 0.2037 - auc: 0.9466
 623/1483 [===========>..................] - ETA: 2s - loss: 0.2037 - auc: 0.9466
 642/1483 [===========>..................] - ETA: 2s - loss: 0.2036 - auc: 0.9468
 668/1483 [============>.................] - ETA: 2s - loss: 0.2036 - auc: 0.9468
 692/1483 [============>.................] - ETA: 2s - loss: 0.2033 - auc: 0.9469
 718/1483 [=============>................] - ETA: 2s - loss: 0.2037 - auc: 0.9467
 743/1483 [==============>...............] - ETA: 1s - loss: 0.2032 - auc: 0.9468
 768/1483 [==============>...............] - ETA: 1s - loss: 0.2030 - auc: 0.9468
 787/1483 [==============>...............] - ETA: 1s - loss: 0.2031 - auc: 0.9468
 799/1483 [===============>..............] - ETA: 1s - loss: 0.2033 - auc: 0.9466
 817/1483 [===============>..............] - ETA: 1s - loss: 0.2033 - auc: 0.9466
 834/1483 [===============>..............] - ETA: 1s - loss: 0.2036 - auc: 0.9467
 848/1483 [================>.............] - ETA: 1s - loss: 0.2033 - auc: 0.9468
 860/1483 [================>.............] - ETA: 1s - loss: 0.2034 - auc: 0.9466
 875/1483 [================>.............] - ETA: 1s - loss: 0.2035 - auc: 0.9466
 894/1483 [=================>............] - ETA: 1s - loss: 0.2035 - auc: 0.9465
 914/1483 [=================>............] - ETA: 1s - loss: 0.2036 - auc: 0.9465
 933/1483 [=================>............] - ETA: 1s - loss: 0.2038 - auc: 0.9464
 951/1483 [==================>...........] - ETA: 1s - loss: 0.2040 - auc: 0.9464
 968/1483 [==================>...........] - ETA: 1s - loss: 0.2039 - auc: 0.9464
 985/1483 [==================>...........] - ETA: 1s - loss: 0.2037 - auc: 0.9465
1004/1483 [===================>..........] - ETA: 1s - loss: 0.2034 - auc: 0.9467
1024/1483 [===================>..........] - ETA: 1s - loss: 0.2035 - auc: 0.9466
1044/1483 [====================>.........] - ETA: 1s - loss: 0.2036 - auc: 0.9465
1063/1483 [====================>.........] - ETA: 1s - loss: 0.2034 - auc: 0.9466
1083/1483 [====================>.........] - ETA: 1s - loss: 0.2030 - auc: 0.9468
1104/1483 [=====================>........] - ETA: 1s - loss: 0.2031 - auc: 0.9468
1124/1483 [=====================>........] - ETA: 0s - loss: 0.2028 - auc: 0.9469
1144/1483 [======================>.......] - ETA: 0s - loss: 0.2029 - auc: 0.9469
1164/1483 [======================>.......] - ETA: 0s - loss: 0.2028 - auc: 0.9469
1183/1483 [======================>.......] - ETA: 0s - loss: 0.2031 - auc: 0.9467
1202/1483 [=======================>......] - ETA: 0s - loss: 0.2033 - auc: 0.9466
1220/1483 [=======================>......] - ETA: 0s - loss: 0.2036 - auc: 0.9464
1238/1483 [========================>.....] - ETA: 0s - loss: 0.2037 - auc: 0.9463
1256/1483 [========================>.....] - ETA: 0s - loss: 0.2039 - auc: 0.9461
1275/1483 [========================>.....] - ETA: 0s - loss: 0.2036 - auc: 0.9463
1295/1483 [=========================>....] - ETA: 0s - loss: 0.2035 - auc: 0.9463
1311/1483 [=========================>....] - ETA: 0s - loss: 0.2031 - auc: 0.9464
1329/1483 [=========================>....] - ETA: 0s - loss: 0.2033 - auc: 0.9464
1349/1483 [==========================>...] - ETA: 0s - loss: 0.2033 - auc: 0.9463
1367/1483 [==========================>...] - ETA: 0s - loss: 0.2033 - auc: 0.9464
1385/1483 [===========================>..] - ETA: 0s - loss: 0.2032 - auc: 0.9465
1404/1483 [===========================>..] - ETA: 0s - loss: 0.2034 - auc: 0.9465
1423/1483 [===========================>..] - ETA: 0s - loss: 0.2036 - auc: 0.9464
1441/1483 [============================>.] - ETA: 0s - loss: 0.2037 - auc: 0.9464
1459/1483 [============================>.] - ETA: 0s - loss: 0.2036 - auc: 0.9465
1475/1483 [============================>.] - ETA: 0s - loss: 0.2036 - auc: 0.9465
1483/1483 [==============================] - 4s 3ms/step - loss: 0.2035 - auc: 0.9465 - val_loss: 0.1883 - val_auc: 0.9540
Epoch 18/200

   1/1483 [..............................] - ETA: 3s - loss: 0.2692 - auc: 0.9356
  17/1483 [..............................] - ETA: 4s - loss: 0.2272 - auc: 0.9342
  33/1483 [..............................] - ETA: 4s - loss: 0.2214 - auc: 0.9357
  53/1483 [>.............................] - ETA: 4s - loss: 0.2141 - auc: 0.9414
  70/1483 [>.............................] - ETA: 4s - loss: 0.2083 - auc: 0.9444
  85/1483 [>.............................] - ETA: 4s - loss: 0.2113 - auc: 0.9428
 101/1483 [=>............................] - ETA: 4s - loss: 0.2091 - auc: 0.9441
 112/1483 [=>............................] - ETA: 4s - loss: 0.2111 - auc: 0.9432
 125/1483 [=>............................] - ETA: 4s - loss: 0.2091 - auc: 0.9440
 142/1483 [=>............................] - ETA: 4s - loss: 0.2068 - auc: 0.9449
 157/1483 [==>...........................] - ETA: 4s - loss: 0.2052 - auc: 0.9459
 174/1483 [==>...........................] - ETA: 4s - loss: 0.2055 - auc: 0.9456
 190/1483 [==>...........................] - ETA: 4s - loss: 0.2038 - auc: 0.9468
 203/1483 [===>..........................] - ETA: 4s - loss: 0.2025 - auc: 0.9477
 219/1483 [===>..........................] - ETA: 4s - loss: 0.2010 - auc: 0.9482
 234/1483 [===>..........................] - ETA: 4s - loss: 0.2011 - auc: 0.9481
 248/1483 [====>.........................] - ETA: 4s - loss: 0.2010 - auc: 0.9482
 259/1483 [====>.........................] - ETA: 4s - loss: 0.2004 - auc: 0.9485
 273/1483 [====>.........................] - ETA: 4s - loss: 0.1998 - auc: 0.9488
 289/1483 [====>.........................] - ETA: 4s - loss: 0.1998 - auc: 0.9487
 305/1483 [=====>........................] - ETA: 4s - loss: 0.1984 - auc: 0.9493
 321/1483 [=====>........................] - ETA: 3s - loss: 0.1999 - auc: 0.9483
 336/1483 [=====>........................] - ETA: 3s - loss: 0.2003 - auc: 0.9483
 355/1483 [======>.......................] - ETA: 3s - loss: 0.2005 - auc: 0.9481
 372/1483 [======>.......................] - ETA: 3s - loss: 0.2005 - auc: 0.9477
 391/1483 [======>.......................] - ETA: 3s - loss: 0.2005 - auc: 0.9477
 409/1483 [=======>......................] - ETA: 3s - loss: 0.2004 - auc: 0.9478
 427/1483 [=======>......................] - ETA: 3s - loss: 0.2008 - auc: 0.9474
 445/1483 [========>.....................] - ETA: 3s - loss: 0.2008 - auc: 0.9474
 464/1483 [========>.....................] - ETA: 3s - loss: 0.2003 - auc: 0.9475
 482/1483 [========>.....................] - ETA: 3s - loss: 0.2002 - auc: 0.9474
 501/1483 [=========>....................] - ETA: 3s - loss: 0.2001 - auc: 0.9475
 516/1483 [=========>....................] - ETA: 3s - loss: 0.2009 - auc: 0.9472
 528/1483 [=========>....................] - ETA: 3s - loss: 0.2007 - auc: 0.9473
 540/1483 [=========>....................] - ETA: 3s - loss: 0.2009 - auc: 0.9473
 553/1483 [==========>...................] - ETA: 3s - loss: 0.2014 - auc: 0.9472
 565/1483 [==========>...................] - ETA: 3s - loss: 0.2010 - auc: 0.9473
 577/1483 [==========>...................] - ETA: 3s - loss: 0.2009 - auc: 0.9473
 591/1483 [==========>...................] - ETA: 2s - loss: 0.2008 - auc: 0.9472
 608/1483 [===========>..................] - ETA: 2s - loss: 0.2016 - auc: 0.9469
 623/1483 [===========>..................] - ETA: 2s - loss: 0.2017 - auc: 0.9468
 639/1483 [===========>..................] - ETA: 2s - loss: 0.2019 - auc: 0.9470
 655/1483 [============>.................] - ETA: 2s - loss: 0.2024 - auc: 0.9467
 670/1483 [============>.................] - ETA: 2s - loss: 0.2022 - auc: 0.9467
 685/1483 [============>.................] - ETA: 2s - loss: 0.2022 - auc: 0.9468
 700/1483 [=============>................] - ETA: 2s - loss: 0.2019 - auc: 0.9469
 716/1483 [=============>................] - ETA: 2s - loss: 0.2024 - auc: 0.9467
 734/1483 [=============>................] - ETA: 2s - loss: 0.2021 - auc: 0.9468
 751/1483 [==============>...............] - ETA: 2s - loss: 0.2026 - auc: 0.9468
 767/1483 [==============>...............] - ETA: 2s - loss: 0.2026 - auc: 0.9468
 785/1483 [==============>...............] - ETA: 2s - loss: 0.2027 - auc: 0.9468
 802/1483 [===============>..............] - ETA: 2s - loss: 0.2029 - auc: 0.9466
 819/1483 [===============>..............] - ETA: 2s - loss: 0.2031 - auc: 0.9466
 832/1483 [===============>..............] - ETA: 2s - loss: 0.2030 - auc: 0.9467
 846/1483 [================>.............] - ETA: 2s - loss: 0.2032 - auc: 0.9468
 860/1483 [================>.............] - ETA: 2s - loss: 0.2033 - auc: 0.9468
 874/1483 [================>.............] - ETA: 2s - loss: 0.2032 - auc: 0.9467
 886/1483 [================>.............] - ETA: 1s - loss: 0.2037 - auc: 0.9465
 899/1483 [=================>............] - ETA: 1s - loss: 0.2041 - auc: 0.9463
 913/1483 [=================>............] - ETA: 1s - loss: 0.2041 - auc: 0.9464
 927/1483 [=================>............] - ETA: 1s - loss: 0.2038 - auc: 0.9465
 941/1483 [==================>...........] - ETA: 1s - loss: 0.2038 - auc: 0.9466
 954/1483 [==================>...........] - ETA: 1s - loss: 0.2040 - auc: 0.9465
 968/1483 [==================>...........] - ETA: 1s - loss: 0.2041 - auc: 0.9466
 983/1483 [==================>...........] - ETA: 1s - loss: 0.2040 - auc: 0.9465
1002/1483 [===================>..........] - ETA: 1s - loss: 0.2038 - auc: 0.9467
1020/1483 [===================>..........] - ETA: 1s - loss: 0.2038 - auc: 0.9467
1038/1483 [===================>..........] - ETA: 1s - loss: 0.2035 - auc: 0.9470
1055/1483 [====================>.........] - ETA: 1s - loss: 0.2038 - auc: 0.9468
1073/1483 [====================>.........] - ETA: 1s - loss: 0.2036 - auc: 0.9469
1091/1483 [=====================>........] - ETA: 1s - loss: 0.2035 - auc: 0.9470
1107/1483 [=====================>........] - ETA: 1s - loss: 0.2036 - auc: 0.9470
1123/1483 [=====================>........] - ETA: 1s - loss: 0.2034 - auc: 0.9470
1138/1483 [======================>.......] - ETA: 1s - loss: 0.2031 - auc: 0.9472
1153/1483 [======================>.......] - ETA: 1s - loss: 0.2031 - auc: 0.9472
1168/1483 [======================>.......] - ETA: 1s - loss: 0.2030 - auc: 0.9473
1184/1483 [======================>.......] - ETA: 0s - loss: 0.2028 - auc: 0.9473
1195/1483 [=======================>......] - ETA: 0s - loss: 0.2030 - auc: 0.9472
1202/1483 [=======================>......] - ETA: 0s - loss: 0.2031 - auc: 0.9472
1217/1483 [=======================>......] - ETA: 0s - loss: 0.2028 - auc: 0.9473
1232/1483 [=======================>......] - ETA: 0s - loss: 0.2032 - auc: 0.9471
1246/1483 [========================>.....] - ETA: 0s - loss: 0.2032 - auc: 0.9469
1260/1483 [========================>.....] - ETA: 0s - loss: 0.2032 - auc: 0.9469
1277/1483 [========================>.....] - ETA: 0s - loss: 0.2035 - auc: 0.9468
1294/1483 [=========================>....] - ETA: 0s - loss: 0.2034 - auc: 0.9469
1311/1483 [=========================>....] - ETA: 0s - loss: 0.2037 - auc: 0.9466
1327/1483 [=========================>....] - ETA: 0s - loss: 0.2036 - auc: 0.9468
1344/1483 [==========================>...] - ETA: 0s - loss: 0.2037 - auc: 0.9466
1361/1483 [==========================>...] - ETA: 0s - loss: 0.2036 - auc: 0.9467
1377/1483 [==========================>...] - ETA: 0s - loss: 0.2036 - auc: 0.9467
1391/1483 [===========================>..] - ETA: 0s - loss: 0.2036 - auc: 0.9466
1404/1483 [===========================>..] - ETA: 0s - loss: 0.2037 - auc: 0.9467
1417/1483 [===========================>..] - ETA: 0s - loss: 0.2037 - auc: 0.9467
1430/1483 [===========================>..] - ETA: 0s - loss: 0.2036 - auc: 0.9467
1437/1483 [============================>.] - ETA: 0s - loss: 0.2035 - auc: 0.9467
1450/1483 [============================>.] - ETA: 0s - loss: 0.2036 - auc: 0.9466
1464/1483 [============================>.] - ETA: 0s - loss: 0.2035 - auc: 0.9467
1478/1483 [============================>.] - ETA: 0s - loss: 0.2035 - auc: 0.9466
1483/1483 [==============================] - 5s 4ms/step - loss: 0.2034 - auc: 0.9467 - val_loss: 0.1876 - val_auc: 0.9546
Epoch 19/200

   1/1483 [..............................] - ETA: 5s - loss: 0.2114 - auc: 0.9545
  17/1483 [..............................] - ETA: 4s - loss: 0.2064 - auc: 0.9484
  32/1483 [..............................] - ETA: 4s - loss: 0.2009 - auc: 0.9493
  47/1483 [..............................] - ETA: 4s - loss: 0.2013 - auc: 0.9497
  62/1483 [>.............................] - ETA: 4s - loss: 0.2022 - auc: 0.9463
  78/1483 [>.............................] - ETA: 4s - loss: 0.2000 - auc: 0.9472
  95/1483 [>.............................] - ETA: 4s - loss: 0.2019 - auc: 0.9464
 116/1483 [=>............................] - ETA: 4s - loss: 0.2046 - auc: 0.9460
 134/1483 [=>............................] - ETA: 4s - loss: 0.2041 - auc: 0.9456
 152/1483 [==>...........................] - ETA: 4s - loss: 0.2030 - auc: 0.9461
 171/1483 [==>...........................] - ETA: 3s - loss: 0.2028 - auc: 0.9463
 190/1483 [==>...........................] - ETA: 3s - loss: 0.2036 - auc: 0.9458
 210/1483 [===>..........................] - ETA: 3s - loss: 0.2046 - auc: 0.9456
 228/1483 [===>..........................] - ETA: 3s - loss: 0.2034 - auc: 0.9461
 247/1483 [===>..........................] - ETA: 3s - loss: 0.2043 - auc: 0.9458
 266/1483 [====>.........................] - ETA: 3s - loss: 0.2036 - auc: 0.9460
 287/1483 [====>.........................] - ETA: 3s - loss: 0.2034 - auc: 0.9466
 307/1483 [=====>........................] - ETA: 3s - loss: 0.2040 - auc: 0.9467
 325/1483 [=====>........................] - ETA: 3s - loss: 0.2038 - auc: 0.9468
 342/1483 [=====>........................] - ETA: 3s - loss: 0.2038 - auc: 0.9466
 359/1483 [======>.......................] - ETA: 3s - loss: 0.2035 - auc: 0.9465
 377/1483 [======>.......................] - ETA: 3s - loss: 0.2041 - auc: 0.9463
 395/1483 [======>.......................] - ETA: 3s - loss: 0.2028 - auc: 0.9471
 410/1483 [=======>......................] - ETA: 3s - loss: 0.2034 - auc: 0.9467
 425/1483 [=======>......................] - ETA: 3s - loss: 0.2036 - auc: 0.9467
 442/1483 [=======>......................] - ETA: 3s - loss: 0.2031 - auc: 0.9469
 459/1483 [========>.....................] - ETA: 2s - loss: 0.2028 - auc: 0.9473
 473/1483 [========>.....................] - ETA: 2s - loss: 0.2023 - auc: 0.9475
 487/1483 [========>.....................] - ETA: 2s - loss: 0.2018 - auc: 0.9479
 501/1483 [=========>....................] - ETA: 2s - loss: 0.2012 - auc: 0.9481
 514/1483 [=========>....................] - ETA: 2s - loss: 0.2012 - auc: 0.9480
 526/1483 [=========>....................] - ETA: 2s - loss: 0.2007 - auc: 0.9482
 543/1483 [=========>....................] - ETA: 2s - loss: 0.2012 - auc: 0.9480
 559/1483 [==========>...................] - ETA: 2s - loss: 0.2011 - auc: 0.9481
 575/1483 [==========>...................] - ETA: 2s - loss: 0.2014 - auc: 0.9478
 591/1483 [==========>...................] - ETA: 2s - loss: 0.2015 - auc: 0.9478
 610/1483 [===========>..................] - ETA: 2s - loss: 0.2009 - auc: 0.9481
 629/1483 [===========>..................] - ETA: 2s - loss: 0.2003 - auc: 0.9482
 646/1483 [============>.................] - ETA: 2s - loss: 0.2006 - auc: 0.9480
 661/1483 [============>.................] - ETA: 2s - loss: 0.2006 - auc: 0.9480
 679/1483 [============>.................] - ETA: 2s - loss: 0.2006 - auc: 0.9480
 701/1483 [=============>................] - ETA: 2s - loss: 0.2010 - auc: 0.9478
 720/1483 [=============>................] - ETA: 2s - loss: 0.2014 - auc: 0.9476
 735/1483 [=============>................] - ETA: 2s - loss: 0.2019 - auc: 0.9474
 756/1483 [==============>...............] - ETA: 2s - loss: 0.2017 - auc: 0.9474
 775/1483 [==============>...............] - ETA: 2s - loss: 0.2016 - auc: 0.9475
 796/1483 [===============>..............] - ETA: 2s - loss: 0.2014 - auc: 0.9476
 815/1483 [===============>..............] - ETA: 1s - loss: 0.2016 - auc: 0.9476
 833/1483 [===============>..............] - ETA: 1s - loss: 0.2025 - auc: 0.9470
 853/1483 [================>.............] - ETA: 1s - loss: 0.2024 - auc: 0.9471
 873/1483 [================>.............] - ETA: 1s - loss: 0.2022 - auc: 0.9471
 893/1483 [=================>............] - ETA: 1s - loss: 0.2022 - auc: 0.9471
 912/1483 [=================>............] - ETA: 1s - loss: 0.2026 - auc: 0.9469
 929/1483 [=================>............] - ETA: 1s - loss: 0.2026 - auc: 0.9470
 947/1483 [==================>...........] - ETA: 1s - loss: 0.2030 - auc: 0.9469
 968/1483 [==================>...........] - ETA: 1s - loss: 0.2027 - auc: 0.9470
 988/1483 [==================>...........] - ETA: 1s - loss: 0.2025 - auc: 0.9471
1005/1483 [===================>..........] - ETA: 1s - loss: 0.2027 - auc: 0.9470
1019/1483 [===================>..........] - ETA: 1s - loss: 0.2031 - auc: 0.9468
1036/1483 [===================>..........] - ETA: 1s - loss: 0.2033 - auc: 0.9468
1053/1483 [====================>.........] - ETA: 1s - loss: 0.2032 - auc: 0.9468
1068/1483 [====================>.........] - ETA: 1s - loss: 0.2033 - auc: 0.9468
1083/1483 [====================>.........] - ETA: 1s - loss: 0.2032 - auc: 0.9468
1101/1483 [=====================>........] - ETA: 1s - loss: 0.2030 - auc: 0.9470
1116/1483 [=====================>........] - ETA: 1s - loss: 0.2029 - auc: 0.9470
1134/1483 [=====================>........] - ETA: 1s - loss: 0.2027 - auc: 0.9471
1147/1483 [======================>.......] - ETA: 0s - loss: 0.2028 - auc: 0.9471
1165/1483 [======================>.......] - ETA: 0s - loss: 0.2028 - auc: 0.9471
1180/1483 [======================>.......] - ETA: 0s - loss: 0.2030 - auc: 0.9470
1196/1483 [=======================>......] - ETA: 0s - loss: 0.2030 - auc: 0.9470
1210/1483 [=======================>......] - ETA: 0s - loss: 0.2027 - auc: 0.9471
1221/1483 [=======================>......] - ETA: 0s - loss: 0.2027 - auc: 0.9471
1233/1483 [=======================>......] - ETA: 0s - loss: 0.2030 - auc: 0.9470
1244/1483 [========================>.....] - ETA: 0s - loss: 0.2029 - auc: 0.9470
1260/1483 [========================>.....] - ETA: 0s - loss: 0.2029 - auc: 0.9470
1282/1483 [========================>.....] - ETA: 0s - loss: 0.2027 - auc: 0.9471
